Player,Team,Pos,Rank,VORP,Tier,Volatility,ADP,ESPN_Rank,NFL_Rank,CBS_Rank,Pass_Yds,Pass_TD,Int,Rush_Yds,Rush_TD,Rec,Rec_Yds,Rec_TD
Sony Michel,LAR,RB,705,-137.9,10.0,5.0,,270.0,,,,,,,,,,
Kairee Robinson,SEA,RB,706,-137.9,10.0,5.0,,,520.0,,,,,,,,,
James Robinson,NO,RB,707,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Aidan Robbins,CLE,RB,708,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Patrick Ricard,BAL,RB,709,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Demetric Felton,IND,RB,710,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Gary Brightwell,JAX,RB,711,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Nathaniel Peat,DAL,RB,712,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Lew Nichols III,PHI,RB,713,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Jermar Jefferson,DET,RB,714,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Xazavian Valladay,NYJ,RB,715,-137.9,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Tony Jones Jr.,ARI,RB,716,-137.9,10.0,5.0,,270.0,,,,,,,,,,
Sincere McCormick,LV,RB,717,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Tyreik McAllister,LV,RB,718,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Lorenzo Lingard,NYG,RB,719,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Kobe Lewis,SEA,RB,720,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Bam Knight,DET,RB,721,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Anthony McFarland,MIA,RB,722,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Ramon Jefferson,TB,RB,723,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Tyler Badie,DEN,RB,724,-137.9,10.0,5.0,,,520.0,,,,,,,,,
Equanimeous St. Brown,NO,WR,725,-138.0,9.0,5.0,,,416.0,,,,,,,,,
Braxton Berrios,MIA,WR,726,-138.2,9.0,3.2561307901907357,,229.0,321.0,,,,,,,,,
David Bell,CLE,WR,727,-138.35,9.0,3.8937329700272483,,217.0,335.0,,,,,,,,,
Brenden Rice,LAC,WR,728,-138.6,8.0,4.26158038147139,302.0,215.0,348.0,,,,,,,,,
Charlie Jones,CIN,WR,729,-139.1,9.0,2.692098092643052,,246.0,315.0,,,,,,,,,
Rakim Jarrett,TB,WR,730,-139.75,9.0,2.2016348773841963,,254.0,303.0,,,,,,,,,
Anthony Gould,IND,WR,731,-141.3,10.0,5.414168937329701,,221.0,401.0,,,,,,,,,
Laviska Shenault Jr.,SEA,WR,732,-141.9,10.0,5.0,,,430.0,,,,,,,,,
Cornelius Johnson,LAC,WR,733,-142.95,10.0,2.4713896457765667,,270.0,330.0,,,,,,,,,
Deonte Harty,BAL,WR,734,-143.9,10.0,4.801089918256131,,252.0,407.0,,,,,,,,,
Antoine Green,DET,WR,735,-143.95,10.0,2.7411444141689376,,270.0,341.0,,,,,,,,,
Jalen Guyton,LV,WR,736,-144.05,10.0,4.286103542234333,,253.0,387.0,,,,,,,,,
Tre'Quan Smith,DET,WR,737,-144.1,10.0,5.0,,,433.0,,,,,,,,,
Ronnie Bell,SF,WR,738,-144.35,10.0,3.133514986376022,,270.0,357.0,,,,,,,,,
Tejhaun Palmer,ARI,WR,739,-145.15,10.0,3.574931880108992,,270.0,375.0,,,,,,,,,
Devaughn Vele,DEN,WR,740,-145.35,10.0,3.697547683923706,,270.0,380.0,,,,,,,,,
Zach Pascal,ARI,WR,741,-145.6,10.0,3.869209809264305,,270.0,387.0,,,,,,,,,
Russell Gage,BAL,WR,742,-145.65,10.0,3.9673024523160763,,270.0,391.0,,,,,,,,,
Danny Gray,SF,WR,743,-145.9,10.0,4.8501362397820165,,258.0,415.0,,,,,,,,,
Ben Skowronek,HOU,WR,744,-146.0,10.0,4.040871934604905,,270.0,394.0,,,,,,,,,
Scotty Miller,PIT,WR,745,-146.5,10.0,5.0,,219.0,,,,,,,,,,
Devin Duvernay,JAX,WR,746,-146.9,10.0,5.0,,,473.0,,,,,,,,,
Trent Sherfield Sr.,MIN,WR,747,-147.4,10.0,5.0,,224.0,,,,,,,,,,
Scott Miller,PIT,WR,748,-147.7,10.0,5.0,,,478.0,,,,,,,,,
D'Wayne Eskridge,SEA,WR,749,-148.8,10.0,5.0,,,486.0,,,,,,,,,
River Cracraft,MIA,WR,750,-149.95,10.0,6.149863760217984,,254.0,464.0,,,,,,,,,
Britain Covey,PHI,WR,751,-150.9,10.0,5.0,,,499.0,,,,,,,,,
Tylan Wallace,BAL,WR,752,-152.35,10.0,6.100817438692098,,270.0,478.0,,,,,,,,,
Terrace Marshall Jr.,CAR,WR,753,-152.35,10.0,6.100817438692098,,270.0,478.0,,,,,,,,,
Velus Jones Jr.,CHI,WR,754,-152.4,10.0,5.0,,,511.0,,,,,,,,,
Kyle Philips,TEN,WR,755,-152.45,10.0,7.008174386920981,,254.0,499.0,,,,,,,,,
Damiere Byrd,BUF,WR,756,-152.75,10.0,6.272479564032698,,270.0,485.0,,,,,,,,,
DJ Turner,LV,WR,757,-152.9,10.0,8.111716621253407,,230.0,520.0,,,,,,,,,
Sterling Shepard,TB,WR,758,-153.25,10.0,7.891008174386921,,239.0,520.0,,,,,,,,,
Jha'Quan Jackson,TEN,WR,759,-153.95,10.0,6.615803814713897,,270.0,499.0,,,,,,,,,
Byron Pringle,WSH,WR,760,-154.4,10.0,6.762942779291554,,270.0,505.0,,,,,,,,,
DeAndre Carter,CHI,WR,761,-155.15,10.0,7.008174386920981,,270.0,515.0,,,,,,,,,
Tom Kennedy,DET,WR,762,-155.5,10.0,7.52316076294278,,254.0,520.0,,,,,,,,,
Bo Melton,GB,WR,763,-157.0,10.0,5.0,,,520.0,,,,,,,,,
David Sills,DEN,WR,764,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jalen Moreno-Cropper,DAL,WR,765,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Justin Shorter,BUF,WR,766,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Rondale Moore,ATL,WR,767,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Denzel Mims,JAX,WR,768,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Lance McCutcheon,NYJ,WR,769,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Xavier Smith,LAR,WR,770,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Marcus Simms,SEA,WR,771,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Steven Sims,HOU,WR,772,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Willie Snead,MIA,WR,773,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Kyric McGowan,MIA,WR,774,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Anthony Miller,BAL,WR,775,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Brandon Smith,NYJ,WR,776,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Stanley Morgan,NO,WR,777,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Anthony Schwartz,MIA,WR,778,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Kyle Sheets,KC,WR,779,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Tayvion Robinson,CAR,WR,780,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Sam Pinckney,CAR,WR,781,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jaelon Darden,CLE,WR,782,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Dez Fitzpatrick,PIT,WR,783,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
James Proche,CLE,WR,784,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Cornell Powell,KC,WR,785,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Kendric Pryor,CIN,WR,786,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jacob Harris,PHI,WR,787,-157.0,10.0,5.0,,270.0,,,,,,,,,,
DeVante Parker,PHI,WR,788,-157.0,10.0,5.0,,270.0,,,,,,,,,,
Marcus Riley,NYJ,WR,789,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Corey Davis,NYJ,WR,790,-157.0,10.0,5.0,,270.0,,,,,,,,,,
Tyrell Shavers,BUF,WR,791,-157.0,10.0,5.0,,,520.0,,,,,,,,,
John Ross,PHI,WR,792,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Sean Ryan,BAL,WR,793,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Samson Nacua,NO,WR,794,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Braylon Sanders,MIA,WR,795,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Joseph Scates,JAX,WR,796,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Ty Scott,SEA,WR,797,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Zavier Scott,IND,WR,798,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Bryce Oliver,TEN,WR,799,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Miles Boykin,NYG,WR,800,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Michael Gallup,LV,WR,801,-157.0,10.0,5.0,,270.0,,,,,,,,,,
Chris Blair,ATL,WR,802,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Dimitri Stanley,GB,WR,803,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Drake Stoops,LAR,WR,804,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Shedrick Jackson,CIN,WR,805,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Isaiah Winstead,NYJ,WR,806,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Easop Winston,SEA,WR,807,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Isaiah Wooden,LAC,WR,808,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Elijah Cooks,JAX,WR,809,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Dareke Young,SEA,WR,810,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Irvin Charles,NYJ,WR,811,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Mitchell Tinsley,WSH,WR,812,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Malik Cunningham,BAL,WR,813,-157.0,10.0,5.0,,270.0,,,,,,,,,,
Chase Cota,NYG,WR,814,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Austin Watkins Jr.,PHI,WR,815,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Joseph Ngata,PHI,WR,816,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Colton Dowell,TEN,WR,817,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Grant DuBose,GB,WR,818,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Mason Kinsey,TEN,WR,819,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Easop Winston Jr.,SEA,WR,820,-157.0,10.0,5.0,,270.0,,,,,,,,,,
Michael Bandy,DEN,WR,821,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Cody White,SEA,WR,822,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Dax Milne,LV,WR,823,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Racey McMath,DAL,WR,824,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Mike Strachan,CAR,WR,825,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Kawaan Baker,NE,WR,826,-157.0,10.0,5.0,,270.0,,,,,,,,,,
Seth Williams,JAX,WR,827,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Ryan Miller,TB,WR,828,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Dee Williams,SEA,WR,829,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Kristian Wilkerson,LV,WR,830,-157.0,10.0,5.0,,,520.0,,,,,,,,,
David Wallis,NE,WR,831,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Tahj Washington,MIA,WR,832,-157.0,10.0,5.0,,270.0,,,,,,,,,,
Malik Taylor,NYJ,WR,833,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Thayer Thomas,MIN,WR,834,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Cody Thompson,TB,WR,835,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jesse Matthews,ATL,WR,836,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Austin Trammell,JAX,WR,837,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Brycen Tremayne,WSH,WR,838,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Dylan Drummond,ATL,WR,839,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Jalen Virgil,DEN,WR,840,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Dayton Wade,BAL,WR,841,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Greg Ward,IND,WR,842,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Sam Wiglusz,LAR,WR,843,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Terrell Bynum,LV,WR,844,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Isaiah Washington,BAL,WR,845,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Montrell Washington,KC,WR,846,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Duece Watts,PIT,WR,847,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jalen Wayne,GB,WR,848,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Xavier Weaver,ARI,WR,849,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Raleigh Webb,TB,WR,850,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Nsimba Webster,CHI,WR,851,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Lucky Jackson,MIN,WR,852,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
David White Jr.,JAX,WR,853,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jordan Matthews,CAR,WR,854,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Simi Fehoko,LAC,WR,855,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Gunner Olszewski,NYG,WR,856,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Johnny Johnson III,HOU,WR,857,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Kelvin Harmon,DAL,WR,858,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jacob Copeland,PIT,WR,859,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Mike Harley Jr.,MIA,WR,860,-157.0,10.0,5.0,,,520.0,,,,,,,,,
John Jiles,NYG,WR,861,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Cam Johnson,DAL,WR,862,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Cephus Johnson III,TB,WR,863,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Laquon Treadwell,IND,WR,864,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Collin Johnson,CHI,WR,865,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Justin Hall,MIN,WR,866,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jalon Calhoun,DET,WR,867,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Lideatrick Griffin,LV,WR,868,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Alex Bachman,LV,WR,869,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Tyler Johnson,LAR,WR,870,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Andre Baccellia,ARI,WR,871,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Maurice Alexander,DET,WR,872,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jaelen Gill,LAC,WR,873,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Xavier Johnson,BUF,WR,874,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Deon Cain,BUF,WR,875,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jaray Jenkins,PIT,WR,876,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jalen Coker,CAR,WR,877,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jeshaun Jones,MIN,WR,878,-157.0,10.0,5.0,,,520.0,,,,,,,,,
N'Keal Harry,MIN,WR,879,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Trent Taylor,SF,WR,880,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Julian Hicks,GB,WR,881,-157.0,10.0,5.0,,,520.0,,,,,,,,,
OJ Hiliare,ATL,WR,882,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Tyrie Cleveland,IND,WR,883,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Keith Kirkwood,BAL,WR,884,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Dan Chisena,ARI,WR,885,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Quintez Cephus,HOU,WR,886,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Joshua Cephus,JAX,WR,887,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Dennis Houston,NYG,WR,888,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jadon Janke,MIA,WR,889,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Lil'Jordan Humphrey,DEN,WR,890,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Tre'Shaun Harrison,TEN,WR,891,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Andy Isabella,BUF,WR,892,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Qadir Ismail,BAL,WR,893,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Tyler Harrell,NYJ,WR,894,-157.0,10.0,5.0,,,520.0,,,,,,,,,
JaQuae Jackson,NE,WR,895,-157.0,10.0,5.0,,,520.0,,,,,,,,,
John Jackson,CHI,WR,896,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Devin Carter,CAR,WR,897,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Hayden Hatten,SEA,WR,898,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Dante Pettis,CHI,WR,899,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Je'Quan Burton,MIA,WR,900,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Kazmeir Allen,WSH,WR,901,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Kevin Austin Jr.,NO,WR,902,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Phillip Brooks,KC,WR,903,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Tanner Knue,TB,WR,904,-157.0,10.0,5.0,,,520.0,,,,,,,,,
JJ Laap,LAR,WR,905,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Shaquan Davis,NO,WR,906,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Matt Landers,NE,WR,907,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Peter LeBlanc,CHI,WR,908,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Phillip Dorsett,DEN,WR,909,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Kaden Davis,DET,WR,910,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Davion Davis,WSH,WR,911,-157.0,10.0,5.0,,,520.0,,,,,,,,,
T.J. Luther,PIT,WR,912,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Juwann Winfree,IND,WR,913,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
James Proche II,CLE,WR,914,-157.0,10.0,5.0,,270.0,,,,,,,,,,
Ayir Asante,NYG,WR,915,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Tay Martin,SF,WR,916,-157.0,10.0,5.0,,,520.0,,,,,,,,,
David Durden,DAL,WR,917,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Malik Knowles,MIN,WR,918,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jontre Kirklin,SF,WR,919,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Josh Ali,ATL,WR,920,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Latreal Jones,TB,WR,921,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Daurice Fountain,DET,WR,922,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Deontay Burnett,DAL,WR,923,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Cole Burgess,CIN,WR,924,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Martavis Bryant,WSH,WR,925,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Jeff Foreman,LV,WR,926,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Bryce Ford-Wheaton,NYG,WR,927,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Samori Toure,GB,WR,928,-157.0,10.0,7.130790190735696,,270.0,520.0,,,,,,,,,
Griffin Hebert,PHI,WR,929,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Daylen Baldwin,ARI,WR,930,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Ramel Keyton,LV,WR,931,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Ahmarean Brown,CLE,WR,932,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Erik Ezukanma,MIA,WR,933,-157.0,10.0,5.0,,,520.0,,,,,,,,,
Taysom Hill,NO,QB,934,-183.31,8.0,5.0,160.5,,,231.0,38.0,0.0,0.0,403.0,6.0,,,
Justin Fields,PIT,QB,935,-189.44,6.0,1.7602179836512262,192.0,,211.0,242.0,639.0,4.0,2.0,197.0,2.0,,,
Jacoby Brissett,NE,QB,936,-207.44,6.0,2.0544959128065394,229.0,,286.0,243.0,1203.0,7.0,7.0,69.0,0.0,,,
Aidan O'Connell,LV,QB,937,-226.09,7.0,2.8392370572207084,277.5,,261.0,336.0,346.0,2.0,1.0,3.0,0.0,,,
Jarrett Stidham,DEN,QB,938,-237.28,8.0,1.3678474114441417,,,322.0,337.0,264.0,2.0,1.0,20.0,0.0,,,
Sam Howell,SEA,QB,939,-237.98,7.0,2.667574931880109,285.0,,287.0,355.0,154.0,1.0,1.0,16.0,0.0,,,
Michael Penix Jr.,ATL,QB,940,-239.09,8.0,2.544959128065395,,,291.0,354.0,123.0,1.0,0.0,10.0,0.0,,,
Joshua Dobbs,SF,QB,941,-241.02,7.0,5.670015157345709,280.0,174.0,441.0,338.0,172.0,1.0,0.0,21.0,0.0,,,
Jameis Winston,CLE,QB,942,-241.67,7.0,1.5149863760217985,262.0,,329.0,350.0,164.0,1.0,1.0,21.0,0.0,,,
Cooper Rush,DAL,QB,943,-242.74,8.0,5.709511119505147,,178.0,443.0,362.0,166.0,1.0,1.0,4.0,0.0,,,
Drew Lock,NYG,QB,944,-243.19,8.0,1.7356948228882834,,,334.0,364.0,124.0,1.0,1.0,17.0,0.0,,,
Jake Browning,CIN,QB,945,-245.84,7.0,2.912806539509537,272.0,,419.0,341.0,174.0,1.0,0.0,15.0,0.0,,,
Mitchell Trubisky,BUF,QB,946,-245.87,8.0,5.0,,,429.0,,,,,,,,,
Jimmy Garoppolo,LAR,QB,947,-247.67,8.0,3.010899182561308,,,428.0,346.0,146.0,1.0,0.0,17.0,0.0,,,
Tyler Huntley,CLE,QB,948,-248.65,8.0,5.0,,,436.0,,,,,,,,,
Hendon Hooker,DET,QB,949,-248.85,8.0,5.0,,,440.0,,,,,,,,,
Carson Wentz,KC,QB,950,-248.88,8.0,3.6485013623978206,,,447.0,339.0,170.0,1.0,0.0,18.0,0.0,,,
Mac Jones,JAX,QB,951,-249.12,8.0,3.4768392370572205,,,444.0,343.0,163.0,1.0,0.0,15.0,0.0,,,
Sean Clifford,GB,QB,952,-249.13,8.0,5.0,,,444.0,,,,,,,,,
Easton Stick,LAC,QB,953,-249.14,8.0,3.574931880108992,,,447.0,342.0,147.0,1.0,0.0,22.0,0.0,,,
Tyrod Taylor,NYJ,QB,954,-249.27,8.0,3.2561307901907357,,,439.0,347.0,148.0,1.0,0.0,15.0,0.0,,,
Joe Flacco,IND,QB,955,-249.31,7.0,3.6485013623978206,271.0,,452.0,344.0,147.0,1.0,0.0,20.0,0.0,,,
Kenny Pickett,PHI,QB,956,-249.39,8.0,3.2070844686648505,,,438.0,348.0,162.0,1.0,1.0,26.0,0.0,,,
Bailey Zappe,NE,QB,957,-249.63,8.0,5.0,,,458.0,,,,,,,,,
Mason Rudolph,TEN,QB,958,-249.81,8.0,5.0,,,459.0,,,,,,,,,
Malik Willis,TEN,QB,959,-249.81,8.0,5.0,,,459.0,,,,,,,,,
Andy Dalton,CAR,QB,960,-250.05,8.0,3.550408719346049,,,455.0,351.0,121.0,1.0,0.0,17.0,0.0,,,
Case Keenum,HOU,QB,961,-250.13,8.0,5.0,,,465.0,,,,,,,,,
Tyson Bagent,CHI,QB,962,-250.14,8.0,2.9373297002724796,,,437.0,358.0,139.0,1.0,1.0,20.0,0.0,,,
Mitch Trubisky,BUF,QB,963,-250.33,8.0,5.0,,,,349.0,160.0,1.0,1.0,24.0,0.0,,,
Nick Mullens,MIN,QB,964,-250.4,7.0,3.673024523160763,264.0,,461.0,352.0,169.0,1.0,1.0,14.0,0.0,,,
Marcus Mariota,WSH,QB,965,-250.46,8.0,3.108991825613079,,,446.0,360.0,144.0,1.0,1.0,16.0,0.0,,,
Desmond Ridder,ARI,QB,966,-250.48,8.0,3.501362397820164,,,457.0,355.0,144.0,1.0,1.0,20.0,0.0,,,
Mike White,MIA,QB,967,-250.55,8.0,3.1580381471389645,,,449.0,361.0,172.0,1.0,1.0,4.0,0.0,,,
Skylar Thompson,MIA,QB,968,-250.69,8.0,5.0,,,471.0,,,,,,,,,
Kyle Trask,TB,QB,969,-251.08,8.0,3.0844686648501365,,,450.0,365.0,100.0,1.0,0.0,3.0,0.0,,,
Spencer Rattler,NO,QB,970,-251.85,8.0,4.040871934604905,,,482.0,358.0,119.0,1.0,0.0,8.0,0.0,,,
Stetson Bennett,LAR,QB,971,-252.15,8.0,5.0,,,483.0,,,,,,,,,
Sam Hartman,WSH,QB,972,-252.43,8.0,5.0,,,484.0,,,,,,,,,
Davis Mills,HOU,QB,973,-253.31,8.0,4.153936535180465,,270.0,451.0,345.0,157.0,1.0,0.0,14.0,0.0,,,
Trey Lance,DAL,QB,974,-253.84,8.0,4.1790063568968705,,270.0,453.0,352.0,159.0,1.0,1.0,18.0,0.0,,,
Michael Pratt,GB,QB,975,-254.3,8.0,4.423829056699374,,270.0,467.0,357.0,122.0,1.0,0.0,8.0,0.0,,,
Josh Johnson,BAL,QB,976,-254.89,8.0,5.414168937329701,,,520.0,340.0,147.0,1.0,0.0,26.0,0.0,,,
Taylor Heinicke,ATL,QB,977,-255.03,8.0,5.193460490463216,,270.0,441.0,,,,,,,,,
Zach Wilson,DEN,QB,978,-255.28,8.0,5.487738419618529,,270.0,453.0,,,,,,,,,
Jaren Hall,MIN,QB,979,-255.35,8.0,5.561307901907357,,270.0,456.0,,,,,,,,,
Joe Milton III,NE,QB,980,-255.48,8.0,5.683923705722072,,270.0,461.0,,,,,,,,,
Tommy DeVito,NYG,QB,981,-255.48,8.0,5.683923705722072,,270.0,461.0,,,,,,,,,
